i,truth,keep,order,acc_exact,precision,recall,f1,hallucination,omission,abstain,conf,smax,smed
1,remove_liquidity,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01794633489564585,0.964701568584423,0.9473887111602342
2,"withdraw,claim_rewards,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012098630709540705,0.9650555603710922,0.9533797095319614
3,"remove_liquidity,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.004985487523218681,0.964506602523586,0.9596980668906376
4,deposit,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.02114382021747184,0.9639437379883204,0.9435622848925165
5,"repay,withdraw,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0018076652761729688,0.964659562809018,0.9629157812139981
6,"borrow,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01662745518823541,0.9642194159324251,0.9481869008023656
7,"repay,claim_rewards,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0014562157922374654,0.9645761006676331,0.9631714697170246
8,"claim_rewards,repay,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.014313327847412793,0.9649949036958424,0.951182615268147
9,"deposit,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01809785014904047,0.9645439758409179,0.9470878035039711
10,"remove_liquidity,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.020558146641845815,0.9647489600175199,0.9449155094248909
11,"repay,remove_liquidity,withdraw",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0021248655245883594,0.964368190908963,0.9623190381870887
12,"swap,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.013893792866918369,0.9641589531607576,0.9507631283747433
13,"claim_rewards,swap,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018914507183967127,0.9650650545091906,0.9468113246026619
14,swap,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01709270255169343,0.9631119905269324,0.9466498037488691
15,"deposit,withdraw",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.025949375557377273,0.9645839318307906,0.9395535811270759
16,"withdraw,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.007671813716601213,0.9647679741166902,0.9573664539395166
17,"deposit,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.017493133931330566,0.9640866036554929,0.9472217075763283
18,"repay,swap,withdraw",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008449712184360601,0.9649091913410628,0.9567559863901782
19,"claim_rewards,repay,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0017422081888804882,0.9644222694169593,0.9627420450416406
20,"repay,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.018016033418562404,0.9646987334269244,0.947318688806642
21,"withdraw,claim_rewards,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0015961367130670147,0.9651106469848799,0.9635701984490539
22,"claim_rewards,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0009922578386298974,0.9645786910615586,0.9636215802943764
23,repay,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015740061015624234,0.9644851049347006,0.949304050534352
24,"withdraw,deposit,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.001618120876602537,0.96517993078867,0.9636181529929815
25,"repay,deposit,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0013835007038608407,0.96456596065636,0.9632314829708704
26,claim_rewards,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008366493432604937,0.9643521360757732,0.9562838902625683
27,"add_liquidity,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008295629284140356,0.9650485872499291,0.9570429019289121
28,"repay,deposit,borrow",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.002877350006603736,0.9640093553343135,0.9612355630093734
29,claim_rewards,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.005720131370996895,0.964522655701823,0.9590054594009001
30,"withdraw,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008555321140035873,0.9642144143643796,0.9559652504016322
31,"withdraw,add_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.012573958912118361,0.9637082440387749,0.951590616174949
32,repay,,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.015665997903929366,0.9642521330693149,0.9491461611737759
33,"withdraw,claim_rewards",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.003127287468319294,0.9646858121836788,0.9616689623323682
34,"deposit,swap",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0010870756018065712,0.9649784590284861,0.9639294544894063
35,"swap,deposit",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.01283496739394579,0.9647495634613028,0.9523670342709407
36,"remove_liquidity,deposit,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.011017288205290245,0.9643500093760151,0.9537254873919342
37,"claim_rewards,deposit,repay",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.010662296435908065,0.9640064942117377,0.953727971204301
38,"add_liquidity,remove_liquidity",,,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.008690483987584855,0.9642393403991832,0.9558596338512361
